"Month","Longitude","Latitude","Location","Crime.type"
"2015-01",-6.003289,54.551654," Salisbury Place","Anti-social behaviour"
"2015-01",-5.815976,54.731606," Milebush Park","Anti-social behaviour"
"2015-01",-6.393411,54.197876," College Square North","Anti-social behaviour"
"2015-01",-6.251798,54.859702," Staffa Drive","Anti-social behaviour"
"2015-01",-7.206893,54.622652," Killyclogher Road","Anti-social behaviour"
"2015-01",-5.915793,54.592416," Ravenhill Reach","Anti-social behaviour"
"2015-01",-7.322812,54.999402," Great James Street","Anti-social behaviour"
"2015-01",-5.95467,54.615677," Jamaica Road","Anti-social behaviour"
"2015-01",-6.707998,55.187033," Station Road","Anti-social behaviour"
"2015-01",-6.049408,54.513538," Antrim Street","Anti-social behaviour"
"2015-01",-5.709197,54.597064," Westland Drive","Anti-social behaviour"
"2015-01",-5.968582,54.600879," Watermouth Crescent","Anti-social behaviour"
"2015-01",-6.65232,55.203902," Dunluce Street","Anti-social behaviour"
"2015-01",-5.937312,54.61115," Kinnaird Terrace","Anti-social behaviour"
"2015-01",-5.693269,54.648005," Clandeboye Drive","Anti-social behaviour"
"2015-01",-6.658618,55.148312," Woodburn Crescent","Anti-social behaviour"
"2015-01",-5.672675,54.659957," Dufferin Avenue","Anti-social behaviour"
"2015-01",-6.36561,54.444859," Hillcrest Manor","Anti-social behaviour"
"2015-01",-5.70894,54.316006," Ballymote Park","Anti-social behaviour"
"2015-01",-5.957168,54.617112," Jamaica Road","Anti-social behaviour"
"2015-01",-7.184935,54.928131," Gulf Road","Anti-social behaviour"
"2015-01",-6.337027,54.182834," Mourne View Park","Anti-social behaviour"
"2015-01",-5.929328,54.598579," Castle Lane","Anti-social behaviour"
"2015-01",-5.905874,54.596648," Clandeboye Gardens","Anti-social behaviour"
"2015-01",-7.445047,54.254263," Main Street","Anti-social behaviour"
"2015-01",-6.358575,54.183336," Parkhead Crescent","Anti-social behaviour"
"2015-01",-5.70894,54.316006," Ballymote Park","Anti-social behaviour"
"2015-01",-5.834315,54.641895," Shore Road","Anti-social behaviour"
"2015-01",-7.135157,54.488791," Rarogan Road","Anti-social behaviour"
"2015-01",-5.956815,54.613656," Flax Street","Anti-social behaviour"
"2015-01",-7.206893,54.622652," Killyclogher Road","Anti-social behaviour"
"2015-01",-5.922422,54.64786," Whitewell Crescent","Anti-social behaviour"
"2015-01",-7.321754,54.594496," Clontarf Heights","Anti-social behaviour"
"2015-01",-5.862614,54.593564," Knockhill Park","Anti-social behaviour"
"2015-01",-5.961001,54.604544," Caledon Street","Anti-social behaviour"
"2015-01",-7.261995,54.594254," Deverney Park","Anti-social behaviour"
"2015-01",-5.997012,54.754176," Meadow Drive","Anti-social behaviour"
"2015-01",-5.927755,54.613692," Glenrosa Street","Anti-social behaviour"
"2015-01",-5.937312,54.61115," Kinnaird Terrace","Anti-social behaviour"
"2015-01",-6.025223,54.560289," Laurelbank","Anti-social behaviour"
"2015-01",-6.36286,54.439602," Clanrolla Park","Anti-social behaviour"
"2015-01",-5.832307,54.638876," Hillview Place","Anti-social behaviour"
"2015-01",-6.688922,54.533916," Tirowen Court","Anti-social behaviour"
"2015-01",-6.255593,54.863063," Skye Park","Anti-social behaviour"
"2015-01",-6.335799,54.177929," Trevor Hill","Anti-social behaviour"
"2015-01",-7.630325,54.343561," Derrychara Road","Anti-social behaviour"
"2015-01",-6.201631,54.714439," Hillcrest","Anti-social behaviour"
"2015-01",-6.206119,54.726311," Steeple Green","Anti-social behaviour"
"2015-01",-6.343336,54.177134," Monaghan Street","Anti-social behaviour"
"2015-01",-6.030363,54.562376," Sally Gardens Lane","Anti-social behaviour"
"2015-01",-6.941795,55.040395," Glenview Drive","Anti-social behaviour"
"2015-01",-5.959099,54.591519," Irwell Court","Anti-social behaviour"
"2015-01",-6.079112,54.516008," Knockburn Grove","Anti-social behaviour"
"2015-01",-6.681433,55.12048," Burnside Park","Anti-social behaviour"
"2015-01",-7.325588,54.98951," Ferguson Street","Anti-social behaviour"
"2015-01",-5.90511,54.687401," Tynan Close","Anti-social behaviour"
"2015-01",-5.905815,54.675212," Fernagh Gardens","Anti-social behaviour"
"2015-01",-6.014557,54.565973," Stewartstown Road","Anti-social behaviour"
"2015-01",-6.547103,54.398547," Kilmore Road","Anti-social behaviour"
"2015-01",-5.960196,54.604871," Mayo Court","Anti-social behaviour"
"2015-01",-6.006943,54.572442," Rosgoill Drive","Anti-social behaviour"
"2015-01",-6.058297,54.500329," Blaris Park","Anti-social behaviour"
"2015-01",-7.641273,54.350602," Derrin Road","Anti-social behaviour"
"2015-01",-6.516756,54.811671," Hunters Park","Anti-social behaviour"
"2015-01",-6.748208,54.650616," Millburn Park","Anti-social behaviour"
"2015-01",-5.939684,54.61323," Brucevale Park","Anti-social behaviour"
"2015-01",-5.814448,54.712692," Belfast Road","Anti-social behaviour"
"2015-01",-6.660878,55.137494," Artillery Road","Anti-social behaviour"
"2015-01",-7.313373,54.377039," Spout Road","Anti-social behaviour"
"2015-01",-7.45651,54.381119," Glenview Park","Anti-social behaviour"
"2015-01",-5.941976,54.581301," Eglantine Avenue","Anti-social behaviour"
"2015-01",-5.699039,54.594157," Regent Street","Anti-social behaviour"
"2015-01",-7.312731,55.014176," Bay Road","Anti-social behaviour"
"2015-01",-6.413683,55.153976," Main Street","Anti-social behaviour"
"2015-01",-6.270103,54.855939," Brooke Park","Anti-social behaviour"
"2015-01",-5.938129,54.612746," Brucevale Court","Anti-social behaviour"
"2015-01",-6.385827,54.46505," Tannaghmore Green","Anti-social behaviour"
"2015-01",-6.763744,54.47754," Mullybrannon Road","Anti-social behaviour"
"2015-01",-6.671477,54.843945," Main Street","Anti-social behaviour"
"2015-01",-5.989987,54.628785," Wolfhill Avenue South","Anti-social behaviour"
"2015-01",-6.521516,54.299929," Halford Mews","Anti-social behaviour"
"2015-01",-6.059904,54.510077," Tonagh Mews","Anti-social behaviour"
"2015-01",-6.179606,54.995874," Glenravel Road","Anti-social behaviour"
"2015-01",-7.304696,54.599537," John Street","Anti-social behaviour"
"2015-01",-6.294961,54.461861," Belfast Road","Anti-social behaviour"
"2015-01",-6.375505,54.193018," Millvale Park","Anti-social behaviour"
"2015-01",-6.265227,54.856328," Chichester Park East","Anti-social behaviour"
"2015-01",-5.807505,54.59486," Upper Newtownards Road","Anti-social behaviour"
"2015-01",-7.34522,55.029141," Upper Galliagh Road","Anti-social behaviour"
"2015-01",-5.927325,54.637378," Waveney Drive","Anti-social behaviour"
"2015-01",-5.932635,54.591645," Ventry Street","Anti-social behaviour"
"2015-01",-6.03621,54.506684," Dill Avenue","Anti-social behaviour"
"2015-01",-7.308118,54.992493," Ben Varden Avenue","Anti-social behaviour"
"2015-01",-5.709197,54.597064," Westland Drive","Anti-social behaviour"
"2015-01",-5.915622,54.576366," St. Judes Square","Anti-social behaviour"
"2015-01",-6.4123,54.427828," Lynden Gate","Anti-social behaviour"
"2015-01",-6.652541,55.206186," Main Street","Anti-social behaviour"
"2015-01",-7.301966,54.594518," Cannon Dale","Anti-social behaviour"
"2015-01",-6.267382,54.354577," Mountview Drive","Anti-social behaviour"
"2015-01",-5.980273,54.577301," Kennedy Way","Anti-social behaviour"
"2015-01",-5.934686,54.59637," Murray Street","Anti-social behaviour"
"2015-01",-6.019697,54.558833," Glasvey Rise","Anti-social behaviour"
"2015-01",-5.926802,54.598958," Ann Street","Anti-social behaviour"
"2015-01",-6.216453,54.590618," Chestnut Glen","Anti-social behaviour"
"2015-01",-5.931632,54.57328," Lockview Road","Anti-social behaviour"
"2015-01",-6.185575,54.711549," Donore Crescent","Anti-social behaviour"
"2015-01",-6.76282,54.514778," Oaklea","Anti-social behaviour"
"2015-01",-7.577581,54.340963," Ballylucas Road","Anti-social behaviour"
"2015-01",-7.33208,54.99648," Westland Mews","Anti-social behaviour"
"2015-01",-6.646242,55.193693," Apollo Avenue","Anti-social behaviour"
"2015-01",-6.635239,54.344817," Orangefield Crescent","Anti-social behaviour"
"2015-01",-5.67816,54.659182," Osborne Drive","Anti-social behaviour"
"2015-01",-6.68826,54.249695," Annvale Road","Anti-social behaviour"
"2015-01",-6.71069,54.529506," Bush Road","Anti-social behaviour"
"2015-01",-5.942221,54.659852," Floral Park","Anti-social behaviour"
"2015-01",-5.903877,54.5545," Burnside Avenue","Anti-social behaviour"
"2015-01",-6.014801,54.563506," Margaretta Park","Anti-social behaviour"
"2015-01",-6.358243,54.18166," Nursery Drive","Anti-social behaviour"
"2015-01",-5.951333,54.696197," The Glade","Anti-social behaviour"
"2015-01",-5.925203,54.602102," Victoria Street","Anti-social behaviour"
"2015-01",-7.313373,54.377039," Spout Road","Anti-social behaviour"
"2015-01",-5.869769,54.595523," Bethany Street","Anti-social behaviour"
"2015-01",-7.161642,54.41763," Mccrea Park","Anti-social behaviour"
"2015-01",-5.794821,54.722327," Barn Road","Anti-social behaviour"
"2015-01",-6.710606,55.099933," Farranseer Park","Anti-social behaviour"
"2015-01",-5.984893,54.596498," New Barnsley Gardens","Anti-social behaviour"
"2015-01",-6.77009,54.508707," Quarry Lane","Anti-social behaviour"
"2015-01",-5.925466,54.61305," Clanmorris Street","Anti-social behaviour"
"2015-01",-5.931345,54.624715," Premier Drive","Anti-social behaviour"
"2015-01",-5.747209,54.551018," Castle Street","Anti-social behaviour"
"2015-01",-5.962319,54.595212," Beechmount Pass","Anti-social behaviour"
"2015-01",-5.904684,54.556535," Glendale Park","Anti-social behaviour"
"2015-01",-5.782454,54.729919," Lennox Close","Anti-social behaviour"
"2015-01",-6.934381,54.945496," Drumrane Road","Anti-social behaviour"
"2015-01",-5.666286,54.663536," High Street","Anti-social behaviour"
"2015-01",-7.152608,54.910617," Irwin Crescent","Anti-social behaviour"
"2015-01",-6.35195,54.455249," Old Portadown Road","Anti-social behaviour"
"2015-01",-6.931306,55.050697," Castle Park","Anti-social behaviour"
"2015-01",-6.219285,54.714583," Market Square","Anti-social behaviour"
"2015-01",-5.825945,54.724336," Prospect Downs South","Anti-social behaviour"
"2015-01",-7.299491,54.604403," Old Mountfield Road","Anti-social behaviour"
"2015-01",-6.352147,54.180112," Hospital Road","Anti-social behaviour"
"2015-01",-5.981575,54.594134," Whitecliff Parade","Anti-social behaviour"
"2015-01",-5.965442,54.609228," Ballygomartin Road","Anti-social behaviour"
"2015-01",-6.290601,54.434747," Cambrai Drive","Anti-social behaviour"
"2015-01",-6.18698,54.710663," Firmount Drive","Anti-social behaviour"
"2015-01",-5.953215,54.600863," Ashmore Place","Anti-social behaviour"
"2015-01",-5.709197,54.597064," Westland Drive","Anti-social behaviour"
"2015-01",-6.159027,54.236922," Downpatrick Street","Anti-social behaviour"
"2015-01",-6.941795,55.040395," Glenview Drive","Anti-social behaviour"
"2015-01",-6.29926,54.311608," Newry Road","Anti-social behaviour"
"2015-01",-7.325398,55.008283," Northland Road","Anti-social behaviour"
"2015-01",-5.671813,54.659042," Railwayview Street","Anti-social behaviour"
"2015-01",-5.865101,54.598666," Belmont Church Road","Anti-social behaviour"
"2015-01",-5.922125,54.602355," Donegall Quay","Anti-social behaviour"
"2015-01",-5.922125,54.602355," Donegall Quay","Anti-social behaviour"
"2015-01",-6.027232,54.570556," Colinvale","Anti-social behaviour"
"2015-01",-6.67723,55.130504," Pates Lane","Anti-social behaviour"
"2015-01",-7.161642,54.41763," Mccrea Park","Anti-social behaviour"
"2015-01",-6.044499,54.513512," Railway Street","Anti-social behaviour"
"2015-01",-6.341111,54.178389," Lower Catherine Street","Anti-social behaviour"
"2015-01",-7.342911,55.01543," Gweebara Park","Anti-social behaviour"
"2015-01",-6.22531,54.707043," Greenpark Drive","Anti-social behaviour"
"2015-01",-5.934248,54.25964," Station Avenue","Anti-social behaviour"
"2015-01",-6.50387,55.077329," Agherton Gardens","Anti-social behaviour"
"2015-01",-5.923682,54.664171," Carnreagh Bend","Anti-social behaviour"
"2015-01",-5.734993,54.548857," Laburnum Grove","Anti-social behaviour"
"2015-01",-7.474058,54.822328," Koram Square","Anti-social behaviour"
"2015-01",-5.56478,54.537417," De Courcy Park","Anti-social behaviour"
"2015-01",-5.881321,54.583749," Houston Park","Anti-social behaviour"
"2015-01",-6.788563,54.506378," Mullaghmore Park","Anti-social behaviour"
"2015-01",-5.650517,54.401479," Braeside Gardens","Anti-social behaviour"
"2015-01",-5.938106,54.578908," Lennoxvale","Anti-social behaviour"
"2015-01",-5.751298,54.398501," Tobarmore Park","Anti-social behaviour"
"2015-01",-7.321576,54.997635," William Street","Anti-social behaviour"
"2015-01",-6.283752,54.856843," Leighinmohr Avenue","Anti-social behaviour"
"2015-01",-5.957705,54.687625," Manse Terrace","Anti-social behaviour"
"2015-01",-6.779428,54.501552," Woodburn Crescent","Anti-social behaviour"
"2015-01",-7.044257,55.042869," Clooney Road","Anti-social behaviour"
"2015-01",-6.202372,54.722949," Bush Park","Anti-social behaviour"
"2015-01",-5.923333,54.584414," Fitzwilliam Square","Anti-social behaviour"
"2015-01",-6.202833,54.71708," Portlee Walk","Anti-social behaviour"
"2015-01",-5.925203,54.602102," Victoria Street","Anti-social behaviour"
"2015-01",-6.028976,54.528004," Lambeg Road","Anti-social behaviour"
"2015-01",-6.646242,55.193693," Apollo Avenue","Anti-social behaviour"
"2015-01",-7.302675,54.991941," Good Shepherd Glen","Anti-social behaviour"
"2015-01",-6.087063,54.469808," Culcavy Road","Anti-social behaviour"
"2015-01",-5.894279,54.589546," Quinton Street","Anti-social behaviour"
"2015-01",-5.927414,54.595132," Alfred Street","Anti-social behaviour"
"2015-01",-6.294961,54.461861," Belfast Road","Anti-social behaviour"
"2015-01",-7.462554,54.353199," Gardiners Cross Road","Anti-social behaviour"
"2015-01",-6.40621,54.43348," Lisnisky Lane","Anti-social behaviour"
"2015-01",-6.448531,54.430994," Churchill Gardens","Anti-social behaviour"
"2015-01",-5.951986,54.614868," Ardilea Court","Anti-social behaviour"
"2015-01",-6.072687,54.509122," Moira Park","Anti-social behaviour"
"2015-01",-6.456443,54.433683," Ballyoran Park","Anti-social behaviour"
"2015-01",-5.698051,54.59165," John Street","Anti-social behaviour"
"2015-01",-6.253506,54.101899," East Street","Anti-social behaviour"
"2015-01",-5.699252,54.593389," Mill Street","Anti-social behaviour"
"2015-01",-6.023766,54.519132," Hilden Court","Anti-social behaviour"
"2015-01",-6.40621,54.43348," Lisnisky Lane","Anti-social behaviour"
"2015-01",-5.906281,54.680027," Abbeycroft Road","Anti-social behaviour"
"2015-01",-6.193796,54.719641," Crossreagh Drive","Anti-social behaviour"
"2015-01",-6.230421,54.479666," Castlevue Gardens","Anti-social behaviour"
"2015-01",-5.935169,54.588355," Lisburn Road","Anti-social behaviour"
"2015-01",-5.744079,54.549746," Gillespie Court","Anti-social behaviour"
"2015-01",-5.9393,54.585909," Fitzwilliam Street","Anti-social behaviour"
"2015-01",-5.938336,54.660666," Whitewell Mews","Anti-social behaviour"
"2015-01",-5.975881,54.622197," Legann Street","Anti-social behaviour"
"2015-01",-5.672622,54.649228," Hill Crest","Anti-social behaviour"
"2015-01",-6.339564,54.180676," Erskine Street","Anti-social behaviour"
"2015-01",-5.861459,54.840128," Drumahoe Gardens","Anti-social behaviour"
"2015-01",-5.928966,54.58346," Rugby Street","Anti-social behaviour"
"2015-01",-5.979165,54.618739," Forthriver Drive","Anti-social behaviour"
"2015-01",-5.991937,54.58073," Bingnian Drive","Anti-social behaviour"
"2015-01",-6.701296,54.539279," Platers Hill","Anti-social behaviour"
"2015-01",-7.641273,54.350602," Derrin Road","Anti-social behaviour"
"2015-01",-5.896437,54.549168," Finsbury Crescent","Anti-social behaviour"
"2015-01",-5.922125,54.602355," Donegall Quay","Anti-social behaviour"
"2015-01",-5.858198,54.618429," Knocknagoney Park","Anti-social behaviour"
"2015-01",-6.332689,54.478039," Fox'S Hill","Anti-social behaviour"
"2015-01",-5.838481,54.638996," Ean Hill","Anti-social behaviour"
"2015-01",-5.712382,54.314076," Glebetown Drive","Anti-social behaviour"
"2015-01",-7.379644,54.718505," Davis Crescent","Anti-social behaviour"
"2015-01",-6.456443,54.433683," Ballyoran Park","Anti-social behaviour"
"2015-01",-5.701252,54.594424," Regent Street","Anti-social behaviour"
"2015-01",-6.047399,54.506129," Hillsborough Road","Anti-social behaviour"
"2015-01",-5.958754,54.612637," Brookfield Place","Anti-social behaviour"
"2015-01",-5.968348,54.601226," Watermouth Crescent","Anti-social behaviour"
"2015-01",-5.807505,54.59486," Upper Newtownards Road","Anti-social behaviour"
"2015-01",-5.863614,54.577426," Lower Braniel Road","Anti-social behaviour"
"2015-01",-7.319177,55.019342," Racecourse Road","Anti-social behaviour"
"2015-01",-6.701481,54.537367," Ardnasaggart Terrace","Anti-social behaviour"
"2015-01",-5.745216,54.549875," Killinchy Street","Anti-social behaviour"
"2015-01",-7.30036,55.018983," Gleneagles","Anti-social behaviour"
"2015-01",-6.941427,55.041299," Glenmore Gardens","Anti-social behaviour"
"2015-01",-5.987218,54.597372," Moyard Parade","Anti-social behaviour"
"2015-01",-7.590255,54.355937," Clover Brae","Anti-social behaviour"
"2015-01",-5.923839,54.616428," North Derby Street","Anti-social behaviour"
"2015-01",-5.669344,54.659668," Main Street","Anti-social behaviour"
"2015-01",-5.930747,54.602952," Royal Avenue","Anti-social behaviour"
"2015-01",-7.354309,54.962789," Stoneypath","Anti-social behaviour"
"2015-01",-5.912228,54.67322," Station Road","Anti-social behaviour"
"2015-01",-7.276541,54.967436," Rushall Road","Anti-social behaviour"
"2015-01",-5.800903,54.726975," Manor Close","Anti-social behaviour"
"2015-01",-7.4594,54.819119," Ballycolman Estate","Anti-social behaviour"
"2015-01",-6.667208,55.127296," Mount Street","Anti-social behaviour"
"2015-01",-6.178737,54.710045," Willowdale","Anti-social behaviour"
"2015-01",-6.6634,55.150727," Loughanhill Park","Anti-social behaviour"
"2015-01",-7.314257,54.376586," Spout Walk","Anti-social behaviour"
"2015-01",-6.256323,54.106532," Ganna Way","Anti-social behaviour"
"2015-01",-7.609154,54.353089," Lackaboy View","Anti-social behaviour"
"2015-01",-6.053481,54.502902," Beechland Drive","Anti-social behaviour"
"2015-01",-6.00906,54.544246," Elm Corner","Anti-social behaviour"
"2015-01",-6.523111,55.06806," Westoncroft Park","Anti-social behaviour"
"2015-01",-7.457364,54.759805," Fyfin Road","Anti-social behaviour"
"2015-01",-6.647426,55.190274," Hopefield Gardens","Anti-social behaviour"
"2015-01",-7.212808,54.981691," Lettershendony Avenue","Anti-social behaviour"
"2015-01",-7.321893,54.999244," Great James Street","Anti-social behaviour"
"2015-01",-5.492489,54.546479," Westland Court","Anti-social behaviour"
"2015-01",-6.749596,54.651313," Millburn Park","Anti-social behaviour"
"2015-01",-6.655919,54.351032," Dawson Street","Anti-social behaviour"
"2015-01",-5.933747,54.589552," Donegall Pass","Anti-social behaviour"
"2015-01",-6.739736,54.646009," Molesworth Road","Anti-social behaviour"
"2015-01",-5.976382,54.624272," Leggagh Court","Anti-social behaviour"
"2015-01",-6.230421,54.479666," Castlevue Gardens","Anti-social behaviour"
"2015-01",-5.838481,54.638996," Ean Hill","Anti-social behaviour"
"2015-01",-5.952902,54.607713," Keswick Street","Anti-social behaviour"
"2015-01",-6.610359,54.755642," Rainey Street","Anti-social behaviour"
"2015-01",-5.703392,54.659187," Rathmore Crescent","Anti-social behaviour"
"2015-01",-5.891737,54.598019," Connswater Street","Anti-social behaviour"
"2015-01",-5.971399,54.692914," Ballyclare Road","Anti-social behaviour"
"2015-01",-5.990704,54.57592," Croaghan Gardens","Anti-social behaviour"
"2015-01",-5.925203,54.602102," Victoria Street","Anti-social behaviour"
"2015-01",-5.931541,54.596433," Donegall Square West","Anti-social behaviour"
"2015-01",-5.680131,54.654502," Oakwood Avenue","Anti-social behaviour"
"2015-01",-5.954722,54.678797," Pembrooke Court","Anti-social behaviour"
"2015-01",-6.122706,54.56787," The Mews","Anti-social behaviour"
"2015-01",-5.740649,54.554193," Darragh Gardens","Anti-social behaviour"
"2015-01",-5.940876,54.622721," Vancouver Drive","Anti-social behaviour"
"2015-01",-5.823735,54.592592," Ardcarn Park","Anti-social behaviour"
"2015-01",-6.26995,54.348747," Rathfriland Street","Anti-social behaviour"
"2015-01",-5.758173,54.753498," Bridgend Road","Anti-social behaviour"
"2015-01",-7.30162,54.602116," Drumragh Avenue","Anti-social behaviour"
"2015-01",-5.872615,54.608602," Inverwood Gardens","Anti-social behaviour"
"2015-01",-6.282422,54.865071," Hope Street","Anti-social behaviour"
"2015-01",-6.021382,54.573515," Garvey Manor","Anti-social behaviour"
"2015-01",-6.033432,54.51468," Wesley Street","Anti-social behaviour"
"2015-01",-6.269004,54.877944," Herbison Park","Anti-social behaviour"
"2015-01",-6.220506,54.71399," Clarke Court","Anti-social behaviour"
"2015-01",-5.982349,54.617588," Glencairn Way","Anti-social behaviour"
"2015-01",-5.684268,54.591036," Inisharoan Court","Anti-social behaviour"
"2015-01",-5.959295,54.617911," Etna Drive","Anti-social behaviour"
"2015-01",-7.34701,54.992124," Cromore Gardens","Anti-social behaviour"
"2015-01",-6.946046,55.039372," Gorteen Crescent","Anti-social behaviour"
"2015-01",-5.814448,54.712692," Belfast Road","Anti-social behaviour"
"2015-01",-6.218148,54.620885," Cidercourt Road","Anti-social behaviour"
"2015-01",-6.737384,54.650934," Beechway","Anti-social behaviour"
"2015-01",-5.710843,54.646856," Rathgael Road","Anti-social behaviour"
"2015-01",-6.743916,54.634544," Gortalowry Park","Anti-social behaviour"
"2015-01",-5.954923,54.668935," Antrim Road","Anti-social behaviour"
"2015-01",-6.681687,55.126088," Kylemore Road","Anti-social behaviour"
"2015-01",-6.041629,54.542164," Milltown Park","Anti-social behaviour"
"2015-01",-5.913227,54.603864," Queens Road","Anti-social behaviour"
"2015-01",-6.342449,54.170958," Pool Lane","Anti-social behaviour"
"2015-01",-5.887876,54.395883," Carlisle Park","Anti-social behaviour"
"2015-01",-6.575511,54.085227," Trainor Crescent","Anti-social behaviour"
"2015-01",-6.341419,54.465904," Rectory Park","Anti-social behaviour"
"2015-01",-7.324526,55.00623," Northland Road","Anti-social behaviour"
"2015-01",-6.642377,54.347512," Gough Avenue","Anti-social behaviour"
"2015-01",-6.043742,54.512557," Railway Street","Anti-social behaviour"
"2015-01",-6.673796,55.123415," Screen Road","Anti-social behaviour"
"2015-01",-5.908489,54.590915," Ravenhill Street","Anti-social behaviour"
"2015-01",-5.847257,54.59136," Barnetts Green","Anti-social behaviour"
"2015-01",-7.361057,55.01364," Springtown Road","Anti-social behaviour"
"2015-01",-5.92641,54.601179," Hill Street","Anti-social behaviour"
"2015-01",-5.93895,54.598042," Galway Street","Anti-social behaviour"
"2015-01",-5.913894,54.569337," Ormeau Road","Anti-social behaviour"
"2015-01",-6.27277,54.351555," Reilly Street","Anti-social behaviour"
"2015-01",-7.313551,54.989972," Spencer Road","Anti-social behaviour"
"2015-01",-5.669548,54.630667," Breezemount Avenue","Anti-social behaviour"
"2015-01",-5.947836,54.607187," Crimea Street","Anti-social behaviour"
"2015-01",-5.841562,54.591375," Abbey Park","Anti-social behaviour"
"2015-01",-5.932232,54.6234," Ashfield Gardens","Anti-social behaviour"
"2015-01",-6.411058,54.354794," Austin Drive","Anti-social behaviour"
"2015-01",-7.307629,54.599024," James Street","Anti-social behaviour"
"2015-01",-5.621989,54.652844," Deanfield","Anti-social behaviour"
"2015-01",-5.65874,54.639238," Rathgill Drive","Anti-social behaviour"
"2015-01",-6.6721,54.753846," Durnascallon Lane","Anti-social behaviour"
"2015-01",-5.908767,54.316681," Dunturk Road","Anti-social behaviour"
"2015-01",-6.446204,54.420425," Church Street","Anti-social behaviour"
