"Month","Longitude","Latitude","Location","Crime.type"
"2015-01",-7.274574,54.60025," Riverview Park","Anti-social behaviour"
"2015-01",-6.025558,54.537365," Mosside Road","Anti-social behaviour"
"2015-01",-5.856241,54.62002," Glendarragh Mews","Anti-social behaviour"
"2015-01",-6.023044,54.559948," Stewartstown Road","Anti-social behaviour"
"2015-01",-5.815299,54.641464," Princess Park","Anti-social behaviour"
"2015-01",-5.955345,54.586155," Frenchpark Street","Anti-social behaviour"
"2015-01",-6.321428,54.193148," Carney Hall","Anti-social behaviour"
"2015-01",-6.692124,54.253627," Annvale Gardens","Anti-social behaviour"
"2015-01",-5.945246,54.612831," Manor Street","Anti-social behaviour"
"2015-01",-6.677054,55.132497," Castle Lane","Anti-social behaviour"
"2015-01",-6.341728,54.179035," Maginnis Street","Anti-social behaviour"
"2015-01",-5.87635,54.59306," Kirkliston Park","Anti-social behaviour"
"2015-01",-5.819368,54.851015," Broadway","Anti-social behaviour"
"2015-01",-7.351981,55.016206," Drumard Park","Anti-social behaviour"
"2015-01",-5.537864,54.381476," Ballyphilip Road","Anti-social behaviour"
"2015-01",-5.852285,54.617515," Knocknagoney Way","Anti-social behaviour"
"2015-01",-5.920355,54.646171," Shore Road","Anti-social behaviour"
"2015-01",-6.030667,54.552228," Lagmore Meadows","Anti-social behaviour"
"2015-01",-5.877292,54.591001," Orangefield Gardens","Anti-social behaviour"
"2015-01",-6.01381,54.573705," Creeslough Gardens","Anti-social behaviour"
"2015-01",-6.216453,54.590618," Chestnut Glen","Anti-social behaviour"
"2015-01",-5.940006,54.61603," Brookhill Avenue","Anti-social behaviour"
"2015-01",-6.388933,54.443322," Parkmore","Anti-social behaviour"
"2015-01",-6.680628,55.125385," Kylemore Road","Anti-social behaviour"
"2015-01",-6.009672,54.059573," Manse Road","Anti-social behaviour"
"2015-01",-5.927095,54.60262," Hill Street","Anti-social behaviour"
"2015-01",-6.659032,54.346108," Navan Street","Anti-social behaviour"
"2015-01",-5.695135,54.592861," High Street","Anti-social behaviour"
"2015-01",-5.699942,54.577587," Canberra Gardens","Anti-social behaviour"
"2015-01",-5.671813,54.659042," Railwayview Street","Anti-social behaviour"
"2015-01",-5.74428,54.55143," Bridge Street Link","Anti-social behaviour"
"2015-01",-5.780483,54.723656," Boneybefore","Anti-social behaviour"
"2015-01",-5.906363,54.676021," Fernagh Road","Anti-social behaviour"
"2015-01",-5.847552,54.257494," Church View","Anti-social behaviour"
"2015-01",-6.465392,54.425999," Selshion Parade","Anti-social behaviour"
"2015-01",-5.982227,54.593147," Whitecliff Parade","Anti-social behaviour"
"2015-01",-5.704734,54.587275," Carmeen Gardens","Anti-social behaviour"
"2015-01",-7.314174,54.984586," Campion Court","Anti-social behaviour"
"2015-01",-7.639894,54.351765," Drumcor Hill","Anti-social behaviour"
"2015-01",-5.712699,54.322215," Ardpatrick Avenue","Anti-social behaviour"
"2015-01",-5.673962,54.660764," Central Avenue","Anti-social behaviour"
"2015-01",-6.352745,54.183544," First Avenue","Anti-social behaviour"
"2015-01",-5.946687,54.611256," Liffey Court","Anti-social behaviour"
"2015-01",-5.876184,54.605448," Palmerston Road","Anti-social behaviour"
"2015-01",-6.598811,54.752689," Beechland Road","Anti-social behaviour"
"2015-01",-5.88865,54.593078," Beersbridge Road","Anti-social behaviour"
"2015-01",-5.956615,54.687095," Manse Road","Anti-social behaviour"
"2015-01",-6.697073,55.18167," Dunsuivnish Drive","Anti-social behaviour"
"2015-01",-5.968119,54.62974," Ballysillan Park","Anti-social behaviour"
"2015-01",-5.876184,54.605448," Palmerston Road","Anti-social behaviour"
"2015-01",-5.619344,54.675283," Westhill","Anti-social behaviour"
"2015-01",-6.215958,54.722494," Ajax Court","Anti-social behaviour"
"2015-01",-6.356391,54.177754," Castlekeele","Anti-social behaviour"
"2015-01",-5.632742,54.661933," Brooklands Manor","Anti-social behaviour"
"2015-01",-6.213958,54.591767," Main Street","Anti-social behaviour"
"2015-01",-5.966717,54.555699," Malton Rise","Anti-social behaviour"
"2015-01",-5.891737,54.598019," Connswater Street","Anti-social behaviour"
"2015-01",-5.981858,54.666269," Mayfield Road","Anti-social behaviour"
"2015-01",-5.938179,54.617275," Oceanic Avenue","Anti-social behaviour"
"2015-01",-5.923242,54.227301," Bryansford Road","Anti-social behaviour"
"2015-01",-5.968551,54.63442," Loughview Manor","Anti-social behaviour"
"2015-01",-5.965054,54.628161," Formby Park","Anti-social behaviour"
"2015-01",-5.940314,54.633538," Slievemoyne Park","Anti-social behaviour"
"2015-01",-6.007763,54.576247," Corrib Avenue","Anti-social behaviour"
"2015-01",-5.913227,54.603864," Queens Road","Anti-social behaviour"
"2015-01",-6.436846,54.902743," Skerdan Road","Anti-social behaviour"
"2015-01",-6.168122,54.235892," Chapel Fields","Anti-social behaviour"
"2015-01",-6.736924,54.634292," Castle Villas","Anti-social behaviour"
"2015-01",-6.025333,54.540416," Killeaton Gardens","Anti-social behaviour"
"2015-01",-6.464419,54.42401," Westland Road","Anti-social behaviour"
"2015-01",-5.97396,54.665805," Hollybrook Grange","Anti-social behaviour"
"2015-01",-5.904877,54.597673," Bryson Street","Anti-social behaviour"
"2015-01",-5.909936,54.674384," Princes Crescent","Anti-social behaviour"
"2015-01",-5.937415,54.586776," Claremont Street","Anti-social behaviour"
"2015-01",-7.152608,54.910617," Irwin Crescent","Anti-social behaviour"
"2015-01",-5.680808,54.653509," Clandeboye Road","Anti-social behaviour"
"2015-01",-5.818716,54.852423," Exchange Road","Anti-social behaviour"
"2015-01",-5.885482,54.602556," Park Avenue","Anti-social behaviour"
"2015-01",-6.259856,55.197621," Altananam Park","Anti-social behaviour"
"2015-01",-5.92577,54.600378," Church Lane","Anti-social behaviour"
"2015-01",-6.380637,54.448458," Enniskeen","Anti-social behaviour"
"2015-01",-5.952344,54.613903," Rothsay Square","Anti-social behaviour"
"2015-01",-5.69818,54.65323," Killeen Avenue","Anti-social behaviour"
"2015-01",-5.93627,54.690407," Forthill Grove","Anti-social behaviour"
"2015-01",-7.350069,55.013573," Norburgh Park","Anti-social behaviour"
"2015-01",-6.68812,55.132131," Carthall Manor","Anti-social behaviour"
"2015-01",-6.069677,54.516972," Drumard Drive","Anti-social behaviour"
"2015-01",-7.476513,54.788967," Primrose Park","Anti-social behaviour"
"2015-01",-5.933756,54.229899," Cedar Heights","Anti-social behaviour"
"2015-01",-6.700491,54.685994," Drummeen Road","Anti-social behaviour"
"2015-01",-6.65347,54.348795," Upper English Street","Anti-social behaviour"
"2015-01",-5.943815,54.61481," Clifton Crescent","Anti-social behaviour"
"2015-01",-6.339656,54.194038," Hill Crescent","Anti-social behaviour"
"2015-01",-7.467745,54.824465," O'Nolan Park","Anti-social behaviour"
"2015-01",-5.671813,54.659042," Railwayview Street","Anti-social behaviour"
"2015-01",-7.330341,54.617056," Beltany Road","Anti-social behaviour"
"2015-01",-6.67719,54.848229," Crawfordsburn","Anti-social behaviour"
"2015-01",-6.604494,54.750939," Sperrin View","Anti-social behaviour"
"2015-01",-6.178737,54.710045," Willowdale","Anti-social behaviour"
"2015-01",-5.945429,54.599365," St. Peters Close","Anti-social behaviour"
"2015-01",-5.654435,54.644851," Upritchard Crescent","Anti-social behaviour"
"2015-01",-5.887579,54.593445," Beersbridge Road","Anti-social behaviour"
"2015-01",-7.321051,55.025029," Carnhill","Anti-social behaviour"
"2015-01",-6.338825,54.885441," The Olde Close","Anti-social behaviour"
"2015-01",-5.976813,54.600604," High Link","Anti-social behaviour"
"2015-01",-5.842646,54.856884," Lindara Drive","Anti-social behaviour"
"2015-01",-6.354751,54.895028," Shelling Hill Road","Anti-social behaviour"
"2015-01",-7.040246,54.465544," Old Omagh Road","Anti-social behaviour"
"2015-01",-5.672675,54.659957," Dufferin Avenue","Anti-social behaviour"
"2015-01",-5.898364,54.588628," Euston Street","Anti-social behaviour"
"2015-01",-5.930334,54.599189," Castle Street","Anti-social behaviour"
"2015-01",-5.999062,54.754506," Cameron Court","Anti-social behaviour"
"2015-01",-5.920302,54.691787," Twinburn Crescent","Anti-social behaviour"
"2015-01",-5.932505,54.610691," Duncairn Parade","Anti-social behaviour"
"2015-01",-6.368121,54.187922," Millvale Road","Anti-social behaviour"
"2015-01",-6.338388,54.175242," Marcus Street","Anti-social behaviour"
"2015-01",-6.368121,54.187922," Millvale Road","Anti-social behaviour"
"2015-01",-6.273761,54.350293," Scarva Walk","Anti-social behaviour"
"2015-01",-6.010874,54.572067," Lenadoon Avenue","Anti-social behaviour"
"2015-01",-5.450373,54.456447," Westlea Drive","Anti-social behaviour"
"2015-01",-7.4647,54.827658," Railway Street","Anti-social behaviour"
"2015-01",-7.631701,54.344428," Forthill Road","Anti-social behaviour"
"2015-01",-5.874955,54.606765," Palmerston Road","Anti-social behaviour"
"2015-01",-5.959064,54.596874," Earlscourt Street","Anti-social behaviour"
"2015-01",-7.638878,54.344809," Townhall Street","Anti-social behaviour"
"2015-01",-5.887579,54.593445," Beersbridge Road","Anti-social behaviour"
"2015-01",-7.327798,55.030151," Fergleen Park","Anti-social behaviour"
"2015-01",-6.682212,55.114416," Somerset Park","Anti-social behaviour"
"2015-01",-7.355168,55.014382," Barrs Lane","Anti-social behaviour"
"2015-01",-6.68421,55.11371," Cedar Grove","Anti-social behaviour"
"2015-01",-6.74201,54.647632," Union Street","Anti-social behaviour"
"2015-01",-6.340077,54.181249," Glensandra","Anti-social behaviour"
"2015-01",-6.655962,55.126993," Lodge Park","Anti-social behaviour"
"2015-01",-5.974811,54.684202," Dalewood","Anti-social behaviour"
"2015-01",-5.701757,54.595898," William Street Mews","Anti-social behaviour"
"2015-01",-5.901479,54.597254," Harvey Court","Anti-social behaviour"
"2015-01",-6.664413,54.697173," Magherafelt Road","Anti-social behaviour"
"2015-01",-6.353661,54.194814," Fairfield Heights","Anti-social behaviour"
"2015-01",-6.330384,54.461152," Moores Lane","Anti-social behaviour"
"2015-01",-5.766596,54.547837," Glen Park","Anti-social behaviour"
"2015-01",-6.198046,54.553032," Glenavy Road","Anti-social behaviour"
"2015-01",-5.63503,54.306581," Ballycruttle Road","Anti-social behaviour"
"2015-01",-5.918781,54.59935," Rotterdam Court","Anti-social behaviour"
"2015-01",-6.950053,55.041068," Roemill Court","Anti-social behaviour"
"2015-01",-6.273283,54.871527," Devenagh Way","Anti-social behaviour"
"2015-01",-7.325601,55.001753," Asylum Road","Anti-social behaviour"
"2015-01",-5.933769,54.619958," Dunmore Avenue","Anti-social behaviour"
"2015-01",-7.323196,55.035973," Fernabbey Drive","Anti-social behaviour"
"2015-01",-5.940603,54.258383," Clarmont Avenue","Anti-social behaviour"
"2015-01",-6.047732,54.511444," Bow Street","Anti-social behaviour"
"2015-01",-7.466078,54.814019," Ballycolman Road","Anti-social behaviour"
"2015-01",-6.332962,54.455779," Russell Drive","Anti-social behaviour"
"2015-01",-5.940605,54.600811," Fingals Court","Anti-social behaviour"
"2015-01",-5.937639,54.584479," Elmwood Avenue","Anti-social behaviour"
"2015-01",-6.944669,55.039971," Coolessan Walk","Anti-social behaviour"
"2015-01",-5.953155,54.672948," Glebecoole Drive","Anti-social behaviour"
"2015-01",-5.890038,54.212311," Valentia Place","Anti-social behaviour"
"2015-01",-5.925203,54.602102," Victoria Street","Anti-social behaviour"
"2015-01",-6.747965,54.647936," Orritor Crescent","Anti-social behaviour"
"2015-01",-5.955518,54.619141," Deerpark Road","Anti-social behaviour"
"2015-01",-5.440825,54.462895," Springfield Gardens","Anti-social behaviour"
"2015-01",-7.30036,55.018983," Gleneagles","Anti-social behaviour"
"2015-01",-7.462457,54.817282," Ballycolman Estate","Anti-social behaviour"
"2015-01",-5.97733,54.590801," Whiterock Road","Anti-social behaviour"
"2015-01",-7.278605,55.046442," Ardanlee","Anti-social behaviour"
"2015-01",-7.286493,54.970611," Ridgeway Drive","Anti-social behaviour"
"2015-01",-5.927313,54.599865," High Street","Anti-social behaviour"
"2015-01",-6.774502,55.146182," Dunboe Gardens","Anti-social behaviour"
"2015-01",-6.213958,54.591767," Main Street","Anti-social behaviour"
"2015-01",-6.534298,55.079334," Beckett Avenue","Anti-social behaviour"
"2015-01",-5.699942,54.577587," Canberra Gardens","Anti-social behaviour"
"2015-01",-5.935501,54.613285," Hallidays Road","Anti-social behaviour"
"2015-01",-5.933149,54.625177," Somerton Road","Anti-social behaviour"
"2015-01",-6.663686,55.133707," Railway Place","Anti-social behaviour"
"2015-01",-6.941795,55.040395," Glenview Drive","Anti-social behaviour"
"2015-01",-6.2783,54.875165," Sandown Park","Anti-social behaviour"
"2015-01",-5.900468,54.556759," Glenholm Drive","Anti-social behaviour"
"2015-01",-5.987889,54.594427," Springfield Road","Anti-social behaviour"
"2015-01",-5.960744,54.631045," Ballysillan Road","Anti-social behaviour"
"2015-01",-7.460293,54.818584," Ballycolman Estate","Anti-social behaviour"
"2015-01",-6.351678,54.174185," Altmore Gardens","Anti-social behaviour"
"2015-01",-7.449785,54.829442," Ballee Grove","Anti-social behaviour"
"2015-01",-6.740384,54.650615," Beechway","Anti-social behaviour"
"2015-01",-6.453803,54.433011," Ballyoran Park","Anti-social behaviour"
"2015-01",-5.770608,54.496955," Moss Road","Anti-social behaviour"
"2015-01",-6.70488,54.538814," Dungannon Road","Anti-social behaviour"
"2015-01",-5.873313,54.574443," Casaeldona Park","Anti-social behaviour"
"2015-01",-6.943773,55.044311," Greystone Park","Anti-social behaviour"
"2015-01",-5.962496,54.669691," Rural Gardens","Anti-social behaviour"
"2015-01",-6.936923,55.044233," Drumachose Park","Anti-social behaviour"
"2015-01",-6.703511,54.248189," High Street","Anti-social behaviour"
"2015-01",-6.780717,54.503352," Ballygawley Road","Anti-social behaviour"
"2015-01",-5.961492,54.63157," Carrs Glen Park","Anti-social behaviour"
"2015-01",-6.943048,55.040343," Glenmill Park","Anti-social behaviour"
"2015-01",-7.316331,54.984464," Bards Hill","Anti-social behaviour"
"2015-01",-6.948169,55.043118," Roe Mill Gardens","Anti-social behaviour"
"2015-01",-5.926106,54.582198," Carmel Street","Anti-social behaviour"
"2015-01",-7.641261,54.353737," Braeside Park","Anti-social behaviour"
"2015-01",-6.215687,54.737134," Argyll Street","Anti-social behaviour"
"2015-01",-6.767631,54.500129," Mark Street","Anti-social behaviour"
"2015-01",-5.893291,54.556832," Windrush Park","Anti-social behaviour"
"2015-01",-5.929328,54.598579," Castle Lane","Anti-social behaviour"
"2015-01",-6.352147,54.180112," Hospital Road","Anti-social behaviour"
"2015-01",-5.542194,54.644655," East Street","Anti-social behaviour"
"2015-01",-5.969937,54.621846," Wheatfield Drive","Anti-social behaviour"
"2015-01",-6.359395,54.183132," Parkhead Crescent","Anti-social behaviour"
"2015-01",-6.005964,54.748726," Fernlea Gardens","Anti-social behaviour"
"2015-01",-5.935468,54.590085," St. Georges Gardens","Anti-social behaviour"
"2015-01",-5.960208,54.629059," Joanmount Park","Anti-social behaviour"
"2015-01",-5.877882,54.604956," Strandburn Parade","Anti-social behaviour"
"2015-01",-5.765074,54.450703," Alder Lane","Anti-social behaviour"
"2015-01",-6.273489,54.426058," Milltown Road","Anti-social behaviour"
"2015-01",-6.069677,54.516972," Drumard Drive","Anti-social behaviour"
"2015-01",-6.467694,54.87578," Garvaghy Crescent","Anti-social behaviour"
"2015-01",-5.97396,54.665805," Hollybrook Grange","Anti-social behaviour"
"2015-01",-6.019119,54.560234," Corrina Park","Anti-social behaviour"
"2015-01",-6.235924,54.428156," Lisnasure Road","Anti-social behaviour"
"2015-01",-5.943524,54.588955," Colchester Park","Anti-social behaviour"
"2015-01",-5.885035,54.577138," Merok Crescent","Anti-social behaviour"
"2015-01",-5.707588,54.316277," Ballymote Park","Anti-social behaviour"
"2015-01",-6.447791,54.424067," Park Road","Anti-social behaviour"
"2015-01",-6.667146,55.133386," Brook Street","Anti-social behaviour"
"2015-01",-6.050356,54.508881," Manor Drive","Anti-social behaviour"
"2015-01",-6.003937,54.751092," Chisholm Mews","Anti-social behaviour"
"2015-01",-5.943389,54.583966," Lisburn Road","Anti-social behaviour"
"2015-01",-5.948095,54.66908," Collinward Grove","Anti-social behaviour"
"2015-01",-5.909288,54.220608," Ardaluin Court","Anti-social behaviour"
"2015-01",-6.025333,54.540416," Killeaton Gardens","Anti-social behaviour"
"2015-01",-5.927784,54.603997," Academy Street","Anti-social behaviour"
"2015-01",-6.141623,54.195494," Main Street","Anti-social behaviour"
"2015-01",-7.089307,55.036801," Clooney Road","Anti-social behaviour"
"2015-01",-5.700957,54.650434," Inishargie Gardens","Anti-social behaviour"
"2015-01",-5.687886,54.648127," Rostrevor Drive","Anti-social behaviour"
"2015-01",-6.735485,54.644725," Woodland Drive","Anti-social behaviour"
"2015-01",-6.050008,54.554411," Mount Eagles Avenue","Anti-social behaviour"
"2015-01",-6.275819,54.868688," Thomas Street","Anti-social behaviour"
"2015-01",-6.005284,54.75876," Erskine Park","Anti-social behaviour"
"2015-01",-5.928779,54.6106," Hardinge Place","Anti-social behaviour"
"2015-01",-5.802918,54.59298," Church Road","Anti-social behaviour"
"2015-01",-7.330341,54.617056," Beltany Road","Anti-social behaviour"
"2015-01",-6.700947,54.244846," Carbry Heights","Anti-social behaviour"
"2015-01",-6.158616,54.192412," Newry Road","Anti-social behaviour"
"2015-01",-7.319723,54.993609," Horace Street","Anti-social behaviour"
"2015-01",-5.958754,54.612637," Brookfield Place","Anti-social behaviour"
"2015-01",-5.993493,54.588707," Monagh Road","Anti-social behaviour"
"2015-01",-6.270978,54.347702," The Cut","Anti-social behaviour"
"2015-01",-6.415051,54.424845," Killycomain Drive","Anti-social behaviour"
"2015-01",-6.596197,54.753718," Sandy Braes","Anti-social behaviour"
"2015-01",-6.337123,54.468388," Derry Street","Anti-social behaviour"
"2015-01",-6.358575,54.183336," Parkhead Crescent","Anti-social behaviour"
"2015-01",-5.891737,54.598019," Connswater Street","Anti-social behaviour"
"2015-01",-6.411058,54.354794," Austin Drive","Anti-social behaviour"
"2015-01",-7.301559,54.986032," Clondermott Park","Anti-social behaviour"
"2015-01",-6.013959,54.744051," Huntingdale Court","Anti-social behaviour"
"2015-01",-6.071181,54.516196," Drumard Drive","Anti-social behaviour"
"2015-01",-5.942405,54.598874," Milford Street","Anti-social behaviour"
"2015-01",-5.947632,54.677033," Archvale Drive","Anti-social behaviour"
"2015-01",-5.638213,54.648058," Cloverhill Park","Anti-social behaviour"
"2015-01",-5.895986,54.588542," Castlereagh Road","Anti-social behaviour"
"2015-01",-6.399679,54.195084," Church Road","Anti-social behaviour"
"2015-01",-6.185606,54.713625," Bleerick Drive","Anti-social behaviour"
"2015-01",-6.780064,54.506122," Springdale","Anti-social behaviour"
"2015-01",-7.294025,54.586728," Oak Rise","Anti-social behaviour"
"2015-01",-5.866017,54.578789," Castleview Court","Anti-social behaviour"
"2015-01",-6.617981,54.7567," Rainey Court","Anti-social behaviour"
"2015-01",-6.434238,54.488939," Derrycor Lane","Anti-social behaviour"
"2015-01",-5.641398,54.661553," Ashley Drive","Anti-social behaviour"
"2015-01",-5.665981,54.661284," Bingham Street East","Anti-social behaviour"
"2015-01",-6.774888,54.505225," Donaghmore Road","Anti-social behaviour"
"2015-01",-5.781839,54.596171," Carrowreagh Road","Anti-social behaviour"
"2015-01",-6.142014,54.193271," Ardmore Park","Anti-social behaviour"
"2015-01",-5.84333,54.856322," Lindara Park","Anti-social behaviour"
"2015-01",-6.273283,54.871527," Devenagh Way","Anti-social behaviour"
"2015-01",-5.952694,54.569937," Osborne Gardens","Anti-social behaviour"
"2015-01",-5.923358,54.600947," Queens Square","Anti-social behaviour"
"2015-01",-6.301029,54.43564," Primary Walk","Anti-social behaviour"
"2015-01",-5.666227,54.596162," Heron Ridge","Anti-social behaviour"
"2015-01",-5.942415,54.686675," Ravelston Avenue","Anti-social behaviour"
"2015-01",-5.693269,54.648005," Clandeboye Drive","Anti-social behaviour"
"2015-01",-5.94012,54.622052," Marsden Gardens","Anti-social behaviour"
"2015-01",-5.905309,54.563645," Glencregagh Road","Anti-social behaviour"
"2015-01",-6.020483,54.061557," The Brambles","Anti-social behaviour"
"2015-01",-6.335962,54.177293," Upper Water Street","Anti-social behaviour"
"2015-01",-7.323343,55.030072," Brookdale Park","Anti-social behaviour"
"2015-01",-6.520227,55.058394," Cambourne Crescent","Anti-social behaviour"
"2015-01",-5.702351,54.595523," West Street","Anti-social behaviour"
"2015-01",-7.336893,54.981326," Hazelwood Avenue","Anti-social behaviour"
"2015-01",-6.748208,54.650616," Millburn Park","Anti-social behaviour"
"2015-01",-5.969898,54.691919," Ballyclare Road","Anti-social behaviour"
"2015-01",-6.4418,54.423594," Meadow Lane","Anti-social behaviour"
"2015-01",-5.626715,54.333574," Ballytrustan Road","Anti-social behaviour"
"2015-01",-7.330553,55.004664," Academy Road","Anti-social behaviour"
"2015-01",-5.81019,54.714537," West Street","Anti-social behaviour"
"2015-01",-6.273196,54.350555," Victoria Gardens","Anti-social behaviour"
"2015-01",-6.62231,55.156854," Drumadragh","Anti-social behaviour"
"2015-01",-5.953232,54.634746," Mount Coole Park","Anti-social behaviour"
"2015-01",-6.791005,54.654572," Orritor Road","Anti-social behaviour"
"2015-01",-7.320302,55.023058," Carnhill","Anti-social behaviour"
"2015-01",-6.669715,54.348652," Ard Ri Park","Anti-social behaviour"
"2015-01",-5.885402,54.598421," Cheviot Avenue","Anti-social behaviour"
"2015-01",-6.247794,55.202263," Ann Street","Anti-social behaviour"
"2015-01",-6.656545,54.350222," Edward Street","Anti-social behaviour"
"2015-01",-5.600319,54.31817," Crew Road","Anti-social behaviour"
"2015-01",-5.944123,54.614222," Roseleigh Street","Anti-social behaviour"
"2015-01",-6.774922,54.346612," Main Street","Anti-social behaviour"
"2015-01",-7.317373,55.010537," Strand Road","Anti-social behaviour"
"2015-01",-5.938036,54.625593," Salisbury Avenue","Anti-social behaviour"
"2015-01",-7.308576,54.996744," Bonds Street","Anti-social behaviour"
"2015-01",-6.277867,54.860838," Patrick Place","Anti-social behaviour"
"2015-01",-5.930334,54.599189," Castle Street","Anti-social behaviour"
"2015-01",-5.672675,54.659957," Dufferin Avenue","Anti-social behaviour"
"2015-01",-6.016152,54.564022," Margaretta Park","Anti-social behaviour"
"2015-01",-5.933066,54.591086," Dublin Road","Anti-social behaviour"
"2015-01",-5.893519,54.206882," Bryansford Road","Anti-social behaviour"
"2015-01",-6.331305,54.455954," Colban Crescent","Anti-social behaviour"
"2015-01",-6.009874,54.748476," Grange Valley Crescent","Anti-social behaviour"
"2015-01",-7.632441,54.356289," Hillview Walk","Anti-social behaviour"
"2015-01",-6.065388,54.525044," Brambling Close","Anti-social behaviour"
"2015-01",-6.330043,54.466888," Oakleigh Heights","Anti-social behaviour"
"2015-01",-5.974605,54.617953," Abbeydale Drive","Anti-social behaviour"
"2015-01",-6.443864,54.417529," Thomas Street","Anti-social behaviour"
"2015-01",-6.320833,54.482367," Tarry Lane","Anti-social behaviour"
"2015-01",-5.795353,54.594379," Davarr Avenue","Anti-social behaviour"
"2015-01",-5.894311,54.582322," Ladas Way","Anti-social behaviour"
"2015-01",-6.042678,54.510895," Market Square","Anti-social behaviour"
"2015-01",-5.928554,54.600102," Winecellar Entry","Anti-social behaviour"
"2015-01",-6.209654,54.893084," Shane Court","Anti-social behaviour"
"2015-01",-6.042847,54.507043," Crommelin Place","Anti-social behaviour"
"2015-01",-7.322812,54.999402," Great James Street","Anti-social behaviour"
"2015-01",-5.980209,54.580166," Falls Road","Anti-social behaviour"
"2015-01",-6.178737,54.710045," Willowdale","Anti-social behaviour"
"2015-01",-5.968582,54.600879," Watermouth Crescent","Anti-social behaviour"
"2015-01",-6.399679,54.195084," Church Road","Anti-social behaviour"
