"Location","Month","Crime.type","Latitude","Longitude","Postcode"
"melvin road","2015-01","Anti-social behaviour",54.823779,-7.462947,"BT829PP"
"merok crescent","2015-01","Anti-social behaviour",54.577138,-5.885035,"BT69LZ"
"milebush park","2015-01","Anti-social behaviour",54.731606,-5.815976,"BT387QR"
"milford street","2015-01","Anti-social behaviour",54.598874,-5.942405,"BT124SD"
"mill street","2015-01","Anti-social behaviour",54.593389,-5.699252,"BT784AY"
"mill street","2015-01","Anti-social behaviour",54.865264,-6.278223,"BT784AY"
"millburn park","2015-01","Anti-social behaviour",54.650454,-6.748197,"BT808HQ"
"millburn park","2015-01","Anti-social behaviour",54.651313,-6.749596,"BT808HQ"
"millburn park","2015-01","Anti-social behaviour",54.650616,-6.748208,"BT808HQ"
"milltown lane","2015-01","Anti-social behaviour",54.440974,-5.792105,"BT621TB"
"milltown park","2015-01","Anti-social behaviour",54.542164,-6.041629,"BT283TU"
"milltown road","2015-01","Anti-social behaviour",54.42019,-6.271533,"BT414NW"
"milltown road","2015-01","Anti-social behaviour",54.426058,-6.273489,"BT414NW"
"millvale park","2015-01","Anti-social behaviour",54.193018,-6.375505,"BT357NL"
"millvale road","2015-01","Anti-social behaviour",54.187922,-6.368121,"BT357LP"
"minds way","2015-01","Anti-social behaviour",54.586435,-5.939056,"BT96PU"
"moira park","2015-01","Anti-social behaviour",54.509122,-6.072687,"BT204RJ"
"molesworth road","2015-01","Anti-social behaviour",54.646057,-6.741749,"BT808NU"
"molesworth road","2015-01","Anti-social behaviour",54.646009,-6.739736,"BT808NU"
"monagh road","2015-01","Anti-social behaviour",54.588707,-5.993493,"BT118EG"
"monaghan row","2015-01","Anti-social behaviour",54.177171,-6.34796,"BT358DL"
"monaghan street","2015-01","Anti-social behaviour",54.177134,-6.343336,"BT356AY"
"montgomery close","2015-01","Anti-social behaviour",54.994018,-7.301561,"BT475NW"
"moores lane","2015-01","Anti-social behaviour",54.461152,-6.330384,"BT668DW"
"moss road","2015-01","Anti-social behaviour",54.496955,-5.770608,"BT399QU"
"moss road","2015-01","Anti-social behaviour",54.608362,-5.528995,"BT399QU"
"mosside road","2015-01","Anti-social behaviour",54.537365,-6.025558,"BT179HQ"
"mount coole park","2015-01","Anti-social behaviour",54.634746,-5.953232,"BT148JR"
"mount eagles avenue","2015-01","Anti-social behaviour",54.554411,-6.050008,"BT170GT"
"mount street","2015-01","Anti-social behaviour",55.127296,-6.667208,"BT480HF"
"mountpottinger road","2015-01","Anti-social behaviour",54.598121,-5.909497,"BT54LG"
"mountview court","2015-01","Anti-social behaviour",54.612816,-5.947011,"BT457QB"
"mountview drive","2015-01","Anti-social behaviour",54.354577,-6.267382,"BT536TF"
"mountview drive","2015-01","Anti-social behaviour",54.417373,-6.144152,"BT536TF"
"mourne view park","2015-01","Anti-social behaviour",54.182834,-6.337027,"BT356BT"
"movilla street","2015-01","Anti-social behaviour",54.592614,-5.690213,"BT237JQ"
"moyard parade","2015-01","Anti-social behaviour",54.597372,-5.987218,"BT127HA"
"mulderg drive","2015-01","Anti-social behaviour",54.65342,-5.930723,"BT367JY"
"mullaghboy crescent","2015-01","Anti-social behaviour",54.755951,-6.616888,"BT458HY"
"mullaghmore park","2015-01","Anti-social behaviour",54.506378,-6.788563,"BT388RG"
"mullybrannon road","2015-01","Anti-social behaviour",54.47754,-6.763744,"BT717ER"
"murray street","2015-01","Anti-social behaviour",54.59637,-5.934686,"BT16DN"
"navan street","2015-01","Anti-social behaviour",54.346108,-6.659032,"BT617EU"
"new barnsley gardens","2015-01","Anti-social behaviour",54.596498,-5.984893,"BT127HP"
"newry road","2015-01","Anti-social behaviour",54.192412,-6.158616,"BT323NB"
"newry road","2015-01","Anti-social behaviour",54.311608,-6.29926,"BT323NB"
"newton park","2015-01","Anti-social behaviour",54.557424,-5.904098,"BT86LX"
"newtownards road","2015-01","Anti-social behaviour",54.535318,-5.560084,"BT41HE"
"norburgh park","2015-01","Anti-social behaviour",55.013573,-7.350069,"BT480RG"
"north derby street","2015-01","Anti-social behaviour",54.616428,-5.923839,"BT153HN"
"northland road","2015-01","Anti-social behaviour",55.008283,-7.325398,"BT487JD"
"northland road","2015-01","Anti-social behaviour",55.00623,-7.324526,"BT487JD"
"nursery drive","2015-01","Anti-social behaviour",54.18166,-6.358243,"BT358SF"
"o'nolan park","2015-01","Anti-social behaviour",54.824465,-7.467745,"BT829EW"
"o'riada court","2015-01","Anti-social behaviour",55.020382,-7.353445,"BT480PY"
"oak avenue","2015-01","Anti-social behaviour",54.49508,-5.469241,"BT221TD"
"oak rise","2015-01","Anti-social behaviour",54.586728,-7.294025,"BT781TN"
"oaklea","2015-01","Anti-social behaviour",54.514778,-6.76282,"BT716JY"
"oakleigh heights","2015-01","Anti-social behaviour",54.466888,-6.330043,"BT679BY"
"oakridge","2015-01","Anti-social behaviour",54.459997,-6.348367,"BT602LL"
"oakwood avenue","2015-01","Anti-social behaviour",54.654502,-5.680131,"BT203LH"
"oceanic avenue","2015-01","Anti-social behaviour",54.617275,-5.938179,"BT152HS"
"old mountfield road","2015-01","Anti-social behaviour",54.604403,-7.299491,"BT797BJ"
"old omagh road","2015-01","Anti-social behaviour",54.465544,-7.040246,"BT702EZ"
"old portadown road","2015-01","Anti-social behaviour",54.455249,-6.35195,"BT668RH"
"oldtown street","2015-01","Anti-social behaviour",54.649583,-6.745606,"BT808EF"
"orangefield crescent","2015-01","Anti-social behaviour",54.344817,-6.635239,"BT69GG"
"orangefield gardens","2015-01","Anti-social behaviour",54.591001,-5.877292,"BT56DP"
"orangefield park","2015-01","Anti-social behaviour",54.58865,-5.88054,"BT601DP"
"orkney drive","2015-01","Anti-social behaviour",54.860353,-6.253327,"BT424EG"
"ormeau road","2015-01","Anti-social behaviour",54.569337,-5.913894,"BT73HY"
"orritor crescent","2015-01","Anti-social behaviour",54.647936,-6.747965,"BT808BQ"
"orritor road","2015-01","Anti-social behaviour",54.654572,-6.791005,"BT808BN"
"osborne drive","2015-01","Anti-social behaviour",54.659182,-5.67816,"BT96LH"
"osborne gardens","2015-01","Anti-social behaviour",54.569937,-5.952694,"BT96LE"
"palmerston road","2015-01","Anti-social behaviour",54.606765,-5.874955,"BT41QD"
"palmerston road","2015-01","Anti-social behaviour",54.605448,-5.876184,"BT41QD"
"park avenue","2015-01","Anti-social behaviour",54.602556,-5.885482,"BT204JU"
"park road","2015-01","Anti-social behaviour",54.424067,-6.447791,"BT72FW"
"park road","2015-01","Anti-social behaviour",54.426597,-6.443381,"BT72FW"
"parkhead crescent","2015-01","Anti-social behaviour",54.183132,-6.359395,"BT358PE"
"parkhead crescent","2015-01","Anti-social behaviour",54.183336,-6.358575,"BT358PE"
"parkmore","2015-01","Anti-social behaviour",54.443322,-6.388933,"BT642AG"
"pates lane","2015-01","Anti-social behaviour",55.130504,-6.67723,"BT513DE"
"patrick place","2015-01","Anti-social behaviour",54.860838,-6.277867,"BT422BA"
"pembrooke court","2015-01","Anti-social behaviour",54.678797,-5.954722,"BT365AD"
"pilot street","2015-01","Anti-social behaviour",54.607639,-5.919596,"BT13FB"
"platers hill","2015-01","Anti-social behaviour",54.539279,-6.701296,"BT714JZ"
"pool lane","2015-01","Anti-social behaviour",54.170958,-6.342449,"BT358AW"
"portlee walk","2015-01","Anti-social behaviour",54.71708,-6.202833,"BT411EL"
"portsmouth gardens","2015-01","Anti-social behaviour",54.73194,-5.791302,"BT387UN"
"premier drive","2015-01","Anti-social behaviour",54.624715,-5.931345,"BT153LX"
"primary walk","2015-01","Anti-social behaviour",54.43564,-6.301029,"BT667RB"
"primrose park","2015-01","Anti-social behaviour",54.788967,-7.476513,"BT568TD"
"princes crescent","2015-01","Anti-social behaviour",54.674384,-5.909936,"BT370BA"
"princess park","2015-01","Anti-social behaviour",54.641464,-5.815299,"BT180PP"
"prospect downs south","2015-01","Anti-social behaviour",54.724336,-5.825945,"BT388SD"
"prospect park","2015-01","Anti-social behaviour",54.613623,-5.955965,"BT236LW"
"quarry lane","2015-01","Anti-social behaviour",54.508707,-6.77009,"BT701HX"
"quay lane","2015-01","Anti-social behaviour",54.744047,-5.718268,"BT389SS"
"queen street","2015-01","Anti-social behaviour",54.858258,-6.277105,"BT487EF"
"queen street","2015-01","Anti-social behaviour",54.348164,-7.643201,"BT487EF"
"queens road","2015-01","Anti-social behaviour",54.603864,-5.913227,"BT39DT"
"queens square","2015-01","Anti-social behaviour",54.600947,-5.923358,"BT13FG"
"quinton street","2015-01","Anti-social behaviour",54.589546,-5.894279,"BT55GR"
"racecourse road","2015-01","Anti-social behaviour",55.019342,-7.319177,"BT487RB"
"racecourse road","2015-01","Anti-social behaviour",55.017536,-7.320709,"BT487RB"
"railway place","2015-01","Anti-social behaviour",55.133707,-6.663686,"BT521PQ"
"railway street","2015-01","Anti-social behaviour",54.512557,-6.043742,"BT235HQ"
"railway street","2015-01","Anti-social behaviour",54.513512,-6.044499,"BT235HQ"
"railway street","2015-01","Anti-social behaviour",54.827658,-7.4647,"BT235HQ"
"railway street","2015-01","Anti-social behaviour",54.215339,-5.889516,"BT235HQ"
"railwayview street","2015-01","Anti-social behaviour",54.659042,-5.671813,"BT203BZ"
"rainey court","2015-01","Anti-social behaviour",54.7567,-6.617981,"BT455BX"
"rainey street","2015-01","Anti-social behaviour",54.755642,-6.610359,"BT455AQ"
"ramone park","2015-01","Anti-social behaviour",54.433552,-6.415809,"BT635JF"
"rarogan road","2015-01","Anti-social behaviour",54.488791,-7.135157,"BT702DZ"
"rathfriland street","2015-01","Anti-social behaviour",54.348747,-6.26995,"BT323LA"
"rathgael road","2015-01","Anti-social behaviour",54.646856,-5.710843,"BT191RW"
"rathgill drive","2015-01","Anti-social behaviour",54.639238,-5.65874,"BT197TE"
"rathmore crescent","2015-01","Anti-social behaviour",54.659187,-5.703392,"BT191DG"
"rathvarna avenue","2015-01","Anti-social behaviour",54.521237,-6.078527,"BT282UZ"
"ravelston avenue","2015-01","Anti-social behaviour",54.686675,-5.942415,"BT366PF"
"ravenhill court","2015-01","Anti-social behaviour",54.58611,-5.910685,"BT68FS"
"ravenhill reach","2015-01","Anti-social behaviour",54.592416,-5.915793,"BT68RA"
"ravenhill street","2015-01","Anti-social behaviour",54.590915,-5.908489,"BT68EP"
"rectory park","2015-01","Anti-social behaviour",54.465904,-6.341419,"BT666HP"
"regent street","2015-01","Anti-social behaviour",54.594424,-5.701252,"BT234LH"
"regent street","2015-01","Anti-social behaviour",54.594157,-5.699039,"BT234LH"
"reilly place","2015-01","Anti-social behaviour",54.351302,-6.272027,"BT323EY"
"reilly street","2015-01","Anti-social behaviour",54.351555,-6.27277,"BT323DN"
"ridgeway drive","2015-01","Anti-social behaviour",54.970611,-7.286493,"BT473UX"
"ridgeway street","2015-01","Anti-social behaviour",54.577418,-5.931361,"BT95FB"
"riverview park","2015-01","Anti-social behaviour",54.60025,-7.274574,"BT537QS"
"rodney parade","2015-01","Anti-social behaviour",54.588115,-5.961838,"BT126EE"
"roe mill gardens","2015-01","Anti-social behaviour",55.043118,-6.948169,"BT499AU"
"roemill court","2015-01","Anti-social behaviour",55.041068,-6.950053,"BT499NP"
"roseleigh street","2015-01","Anti-social behaviour",54.614222,-5.944123,"BT146GP"
"rosgoill drive","2015-01","Anti-social behaviour",54.572442,-6.006943,"BT119QX"
"rossfad road","2015-01","Anti-social behaviour",54.425273,-7.641375,"BT942NR"
"rostrevor drive","2015-01","Anti-social behaviour",54.648127,-5.687886,"BT191AG"
"rothsay square","2015-01","Anti-social behaviour",54.613903,-5.952344,"BT147BY"
"rotterdam court","2015-01","Anti-social behaviour",54.59935,-5.918781,"BT54DT"
"royal avenue","2015-01","Anti-social behaviour",54.602952,-5.930747,"BT11DD"
"rugby avenue","2015-01","Anti-social behaviour",54.584423,-5.926442,"BT203PZ"
"rugby street","2015-01","Anti-social behaviour",54.58346,-5.928966,"BT71PX"
"rural gardens","2015-01","Anti-social behaviour",54.669691,-5.962496,"BT367UD"
"rushall road","2015-01","Anti-social behaviour",54.967436,-7.276541,"BT473UG"
"russell drive","2015-01","Anti-social behaviour",54.455779,-6.332962,"BT668HF"
"rutland street","2015-01","Anti-social behaviour",54.584882,-5.922319,"BT72FJ"
"salisbury avenue","2015-01","Anti-social behaviour",54.625593,-5.938036,"BT155DY"
"salisbury place","2015-01","Anti-social behaviour",54.551654,-6.003289,"BT179RZ"
"sandown park","2015-01","Anti-social behaviour",54.875165,-6.2783,"BT436LB"
"sandy braes","2015-01","Anti-social behaviour",54.753718,-6.596197,"BT456PN"
"sandy row","2015-01","Anti-social behaviour",54.422032,-6.441213,"BT125EY"
"scarva walk","2015-01","Anti-social behaviour",54.350293,-6.273761,"BT323AB"
"screen road","2015-01","Anti-social behaviour",55.123415,-6.673796,"BT513AG"
"scroggy road","2015-01","Anti-social behaviour",54.562726,-6.214981,"BT490NB"
"second avenue","2015-01","Anti-social behaviour",54.185132,-6.353908,"BT356HB"
"selshion parade","2015-01","Anti-social behaviour",54.425999,-6.465392,"BT624AU"
"seymour street","2015-01","Anti-social behaviour",54.514025,-6.037355,"BT274SQ"
"shaftesbury avenue","2015-01","Anti-social behaviour",54.587699,-5.920489,"BT72ES"
"shandarragh park","2015-01","Anti-social behaviour",54.632544,-5.946853,"BT155FJ"
"shandon park","2015-01","Anti-social behaviour",54.776513,-6.565739,"BT537BA"
"shane court","2015-01","Anti-social behaviour",54.893084,-6.209654,"BT424JR"
"shanroy park","2015-01","Anti-social behaviour",54.596088,-6.939489,"BT702RP"
"shore road","2015-01","Anti-social behaviour",54.646171,-5.920355,"BT403HQ"
"shore road","2015-01","Anti-social behaviour",54.641895,-5.834315,"BT403HQ"
"skerdan road","2015-01","Anti-social behaviour",54.902743,-6.436846,"BT448EY"
"skye park","2015-01","Anti-social behaviour",54.863063,-6.255593,"BT424EB"
"slievemoyne park","2015-01","Anti-social behaviour",54.633538,-5.940314,"BT155GZ"
"somerset park","2015-01","Anti-social behaviour",55.114416,-6.682212,"BT513LH"
"somerton road","2015-01","Anti-social behaviour",54.625177,-5.933149,"BT154DE"
"southwell road","2015-01","Anti-social behaviour",54.662511,-5.671397,"BT203AQ"
"spencer road","2015-01","Anti-social behaviour",54.989972,-7.313551,"BT476AQ"
"spencer row","2015-01","Anti-social behaviour",55.13091,-6.678204,"BT513DF"
"sperrin view","2015-01","Anti-social behaviour",54.750939,-6.604494,"BT829SS"
"spout road","2015-01","Anti-social behaviour",54.377039,-7.313373,"BT750PD"
"spout walk","2015-01","Anti-social behaviour",54.376586,-7.314257,"BT750PA"
"springburn park","2015-01","Anti-social behaviour",54.496022,-6.053608,"BT275QZ"
"springdale","2015-01","Anti-social behaviour",54.506122,-6.780064,"BT701EJ"
"springfield gardens","2015-01","Anti-social behaviour",54.462895,-5.440825,"BT221ES"
"springfield park","2015-01","Anti-social behaviour",54.81058,-6.517932,"BT458JF"
"springfield road","2015-01","Anti-social behaviour",54.594427,-5.987889,"BT205BZ"
"springtown road","2015-01","Anti-social behaviour",55.01364,-7.361057,"BT938DR"
"st. canices park","2015-01","Anti-social behaviour",55.029817,-7.175678,"BT473DH"
"staffa drive","2015-01","Anti-social behaviour",54.858759,-6.251839,"BT424EH"
"staffa drive","2015-01","Anti-social behaviour",54.859702,-6.251798,"BT424EH"
"stanfield drive","2015-01","Anti-social behaviour",54.589493,-5.682499,"BT238NG"
"stanhope drive","2015-01","Anti-social behaviour",54.604641,-5.936558,"BT131BX"
"station avenue","2015-01","Anti-social behaviour",54.25964,-5.934248,"BT319PH"
"station road","2015-01","Anti-social behaviour",54.67322,-5.912228,"BT557HH"
"station road","2015-01","Anti-social behaviour",55.187033,-6.707998,"BT557HH"
"steeple green","2015-01","Anti-social behaviour",54.726311,-6.206119,"BT411BP"
"stewartstown road","2015-01","Anti-social behaviour",54.565973,-6.014557,"BT714PF"
"stewartstown road","2015-01","Anti-social behaviour",54.559948,-6.023044,"BT714PF"
"stoneypath","2015-01","Anti-social behaviour",54.962789,-7.354309,"BT472AF"
"strandburn parade","2015-01","Anti-social behaviour",54.604956,-5.877882,"BT41LZ"
"stuart park","2015-01","Anti-social behaviour",55.066649,-6.502516,"BT537BE"
"summerhill court","2015-01","Anti-social behaviour",54.817997,-7.484366,"BT829FJ"
"susan street","2015-01","Anti-social behaviour",54.599705,-5.90499,"BT54FE"
"sycamore court","2015-01","Anti-social behaviour",54.364573,-5.850478,"BT248QZ"
"tannaghmore green","2015-01","Anti-social behaviour",54.46505,-6.385827,"BT666LA"
"tarry lane","2015-01","Anti-social behaviour",54.482367,-6.320833,"BT679LQ"
"tates avenue","2015-01","Anti-social behaviour",54.583785,-5.949617,"BT97BS"
"taughrane heights","2015-01","Anti-social behaviour",54.462936,-6.292819,"BT667RS"
"tavanagh gardens","2015-01","Anti-social behaviour",54.418539,-6.448355,"BT623EZ"
"temple road","2015-01","Anti-social behaviour",55.033407,-7.263341,"BT515BH"
"tempo road","2015-01","Anti-social behaviour",54.343024,-7.627793,"BT744RH"
"the brambles","2015-01","Anti-social behaviour",54.061557,-6.020483,"BT455RY"
"the cut","2015-01","Anti-social behaviour",54.347702,-6.270978,"BT324EW"
"the glade","2015-01","Anti-social behaviour",54.696197,-5.951333,"BT365NS"
"the mall","2015-01","Anti-social behaviour",54.175351,-6.339119,"BT341AN"
"the mews","2015-01","Anti-social behaviour",54.56787,-6.122706,"BT817BJ"
"the olde close","2015-01","Anti-social behaviour",54.885441,-6.338825,"BT435AR"
"the roddens","2015-01","Anti-social behaviour",54.853487,-5.821929,"BT401QQ"
"the square","2015-01","Anti-social behaviour",54.446455,-6.69121,"BT714LN"
"thomas street","2015-01","Anti-social behaviour",54.417529,-6.443864,"BT436AZ"
"thomas street","2015-01","Anti-social behaviour",54.868688,-6.275819,"BT436AZ"
"thornhill crescent","2015-01","Anti-social behaviour",54.54975,-6.021374,"BT170RH"
"thornleigh drive","2015-01","Anti-social behaviour",54.517501,-6.063984,"BT282DA"
"tiger court","2015-01","Anti-social behaviour",54.722136,-6.217308,"BT414HX"
"tobarmore park","2015-01","Anti-social behaviour",54.398501,-5.751298,"BT309HE"
"tonagh mews","2015-01","Anti-social behaviour",54.510077,-6.059904,"BT281DZ"
"toome road","2015-01","Anti-social behaviour",54.854567,-6.277823,"BT422BX"
"tower park","2015-01","Anti-social behaviour",54.626993,-5.680335,"BT237PL"
"tower street","2015-01","Anti-social behaviour",54.596988,-5.903241,"BT54FH"
"townhall street","2015-01","Anti-social behaviour",54.344809,-7.638878,"BT784AX"
"trainor crescent","2015-01","Anti-social behaviour",54.085227,-6.575511,"BT359DP"
"trasna way","2015-01","Anti-social behaviour",54.248965,-7.445594,"BT920LU"
"trevor hill","2015-01","Anti-social behaviour",54.177929,-6.335799,"BT341DN"
"tullyvar park","2015-01","Anti-social behaviour",54.527805,-6.067837,"BT283HJ"
"tullywiggan road","2015-01","Anti-social behaviour",54.619911,-6.73627,"BT808SD"
"twinburn crescent","2015-01","Anti-social behaviour",54.691787,-5.920302,"BT370ER"
"tynan close","2015-01","Anti-social behaviour",54.687401,-5.90511,"BT370JH"
"union street","2015-01","Anti-social behaviour",54.647632,-6.74201,"BT521QA"
"university street","2015-01","Anti-social behaviour",54.5862,-5.927357,"BT71HB"
"upper church lane","2015-01","Anti-social behaviour",54.599348,-5.924925,"BT635JE"
"upper english street","2015-01","Anti-social behaviour",54.348795,-6.65347,"BT617LA"
"upper galliagh road","2015-01","Anti-social behaviour",55.029141,-7.34522,"BT488LW"
"upper malone park","2015-01","Anti-social behaviour",54.556306,-5.969702,"BT96PP"
"upper newtownards road","2015-01","Anti-social behaviour",54.59486,-5.807505,"BT43LQ"
"upper water street","2015-01","Anti-social behaviour",54.177293,-6.335962,"BT341DJ"
"upritchard crescent","2015-01","Anti-social behaviour",54.644851,-5.654435,"BT197AS"
"valentia place","2015-01","Anti-social behaviour",54.212311,-5.890038,"BT330EH"
"vancouver drive","2015-01","Anti-social behaviour",54.622721,-5.940876,"BT155BY"
"ventry street","2015-01","Anti-social behaviour",54.591645,-5.932635,"BT27JP"
"vianstown road","2015-01","Anti-social behaviour",54.320672,-5.716197,"BT306DQ"
"victoria gardens","2015-01","Anti-social behaviour",54.350555,-6.273196,"BT387JN"
"victoria parade","2015-01","Anti-social behaviour",54.607845,-5.931597,"BT152EQ"
"victoria street","2015-01","Anti-social behaviour",54.469477,-6.334009,"BT536DW"
"victoria street","2015-01","Anti-social behaviour",54.602102,-5.925203,"BT536DW"
"wallasey park","2015-01","Anti-social behaviour",54.628725,-5.964375,"BT146PQ"
"waring street","2015-01","Anti-social behaviour",54.600778,-5.927653,"BT12ED"
"waterford gardens","2015-01","Anti-social behaviour",54.597322,-5.956349,"BT132QL"
"watermouth crescent","2015-01","Anti-social behaviour",54.601226,-5.968348,"BT127FH"
"watermouth crescent","2015-01","Anti-social behaviour",54.600879,-5.968582,"BT127FH"
"wauchope court","2015-01","Anti-social behaviour",54.591529,-5.949568,"BT126GG"
"waveney drive","2015-01","Anti-social behaviour",54.637378,-5.927325,"BT154FT"
"wesley street","2015-01","Anti-social behaviour",54.51468,-6.033432,"BT274TB"
"west street","2015-01","Anti-social behaviour",54.595523,-5.702351,"BT389HR"
"west street","2015-01","Anti-social behaviour",54.714537,-5.81019,"BT389HR"
"westland court","2015-01","Anti-social behaviour",54.546479,-5.492489,"BT808WQ"
"westland drive","2015-01","Anti-social behaviour",54.597064,-5.709197,"BT222TH"
"westland mews","2015-01","Anti-social behaviour",54.99648,-7.33208,"BT489EQ"
"westland road","2015-01","Anti-social behaviour",54.42401,-6.464419,"BT222QP"
"westlea drive","2015-01","Anti-social behaviour",54.456447,-5.450373,"BT221EY"
"westoncroft park","2015-01","Anti-social behaviour",55.06806,-6.523111,"BT536TB"
"whaley terrace","2015-01","Anti-social behaviour",54.345478,-7.649359,"BT747JU"
"wheatfield drive","2015-01","Anti-social behaviour",54.621846,-5.969937,"BT147JW"
"whitecliff parade","2015-01","Anti-social behaviour",54.594134,-5.981575,"BT127JS"
"whitecliff parade","2015-01","Anti-social behaviour",54.593147,-5.982227,"BT127JS"
"whiterock bay","2015-01","Anti-social behaviour",54.482275,-5.648462,"BT236QA"
"whiterock road","2015-01","Anti-social behaviour",54.590801,-5.97733,"BT127FW"
"whitewell crescent","2015-01","Anti-social behaviour",54.64786,-5.922422,"BT367HJ"
"whitewell mews","2015-01","Anti-social behaviour",54.660666,-5.938336,"BT367EG"
"william street","2015-01","Anti-social behaviour",54.997635,-7.321576,"BT210HL"
"william street mews","2015-01","Anti-social behaviour",54.595898,-5.701757,"BT234RZ"
"willowdale","2015-01","Anti-social behaviour",54.710045,-6.178737,"BT537LX"
"windrush park","2015-01","Anti-social behaviour",54.556832,-5.893291,"BT86LZ"
"winecellar entry","2015-01","Anti-social behaviour",54.600102,-5.928554,"BT11QN"
"wolfhill avenue south","2015-01","Anti-social behaviour",54.628785,-5.989987,"BT148NU"
"wolseley street","2015-01","Anti-social behaviour",54.586421,-5.930316,"BT71LG"
"woodburn crescent","2015-01","Anti-social behaviour",54.501552,-6.779428,"BT522QZ"
"woodburn crescent","2015-01","Anti-social behaviour",55.148312,-6.658618,"BT522QZ"
"woodend park","2015-01","Anti-social behaviour",55.147597,-6.769659,"BT514UY"
"woodland drive","2015-01","Anti-social behaviour",54.644725,-6.735485,"BT379SF"
"woodland walk","2015-01","Anti-social behaviour",55.03937,-6.943699,"BT499DQ"
"woodlands","2015-01","Anti-social behaviour",54.640889,-5.819791,"BT437NT"
"woodvale park","2015-01","Anti-social behaviour",55.206393,-6.521574,"BT716DB"
